Individual;Age;CSP;iris;Sexe;Couple
1;35 à 39 ans;Cadres et professions intellectuelles supérieures;765400303;Femmes;Vivant en couple
2;25 à 29 ans;Retraités;765400304;Femmes;Vivant en couple
3;40 à 44 ans;Ouvriers;765400402;Hommes;Vivant en couple
4;25 à 29 ans;Autres personnes sans activité professionnelle;765400504;Hommes;Ne vivant pas en couple
5;5 à 9 ans;Autres personnes sans activité professionnelle;765400102;Femmes;Vivant en couple
6;35 à 39 ans;Professions intermédiaires;765400901;Femmes;Vivant en couple
7;45 à 49 ans;Retraités;765400404;Femmes;Vivant en couple
8;20 à 24 ans;Retraités;765400604;Femmes;Vivant en couple
9;Moins de 5 ans;Retraités;765400503;Femmes;Vivant en couple
10;5 à 9 ans;Retraités;765400502;Hommes;Vivant en couple
11;15 à 19 ans;Autres personnes sans activité professionnelle;765400403;Femmes;Ne vivant pas en couple
12;60 à 64 ans;Professions intermédiaires;765401005;Femmes;Vivant en couple
13;30 à 34 ans;Ouvriers;765400203;Hommes;Vivant en couple
14;5 à 9 ans;Professions intermédiaires;765400602;Hommes;Vivant en couple
15;85 à 89 ans;Retraités;765400103;Hommes;Vivant en couple
16;30 à 34 ans;Retraités;765400405;Femmes;Ne vivant pas en couple
17;Moins de 5 ans;Professions intermédiaires;765400501;Femmes;Ne vivant pas en couple
18;50 à 54 ans;Retraités;765400305;Femmes;Vivant en couple
19;75 à 79 ans;Retraités;765400101;Femmes;Vivant en couple
20;40 à 44 ans;Retraités;765400101;Femmes;Vivant en couple
21;25 à 29 ans;Employés;765400801;Hommes;Ne vivant pas en couple
22;15 à 19 ans;Cadres et professions intellectuelles supérieures;765400104;Hommes;Vivant en couple
23;15 à 19 ans;Retraités;765400202;Femmes;Vivant en couple
24;Moins de 5 ans;Retraités;765400802;Femmes;Ne vivant pas en couple
25;40 à 44 ans;Retraités;765400101;Femmes;Ne vivant pas en couple
26;80 à 84 ans;Autres personnes sans activité professionnelle;765400405;Hommes;Ne vivant pas en couple
27;75 à 79 ans;Artisans. commerçants. chefs d'entreprise;765400106;Hommes;Vivant en couple
28;Moins de 5 ans;Employés;765400203;Hommes;Vivant en couple
29;5 à 9 ans;Ouvriers;765401001;Femmes;Ne vivant pas en couple
30;5 à 9 ans;Employés;765400602;Femmes;Vivant en couple
31;25 à 29 ans;Autres personnes sans activité professionnelle;765400503;Femmes;Vivant en couple
32;25 à 29 ans;Professions intermédiaires;765401005;Hommes;Vivant en couple
33;60 à 64 ans;Autres personnes sans activité professionnelle;765400305;Hommes;Vivant en couple
34;10 à 14 ans;Professions intermédiaires;765400201;Femmes;Vivant en couple
35;5 à 9 ans;Ouvriers;765400503;Hommes;Vivant en couple
36;15 à 19 ans;Professions intermédiaires;765400601;Femmes;Ne vivant pas en couple
37;70 à 74 ans;Cadres et professions intellectuelles supérieures;765400102;Hommes;Vivant en couple
38;10 à 14 ans;Employés;765400502;Femmes;Vivant en couple
39;75 à 79 ans;Employés;765400304;Femmes;Vivant en couple
40;5 à 9 ans;Retraités;765400901;Femmes;Vivant en couple
41;20 à 24 ans;Retraités;765401001;Femmes;Ne vivant pas en couple
42;Moins de 5 ans;Autres personnes sans activité professionnelle;765400604;Hommes;Ne vivant pas en couple
43;80 à 84 ans;Retraités;765400201;Femmes;Vivant en couple
44;55 à 59 ans;Employés;765400602;Femmes;Vivant en couple
45;50 à 54 ans;Professions intermédiaires;765400902;Hommes;Vivant en couple
46;Moins de 5 ans;Retraités;765400104;Hommes;Vivant en couple
47;Moins de 5 ans;Ouvriers;765400404;Hommes;Ne vivant pas en couple
48;35 à 39 ans;Retraités;765400106;Femmes;Ne vivant pas en couple
49;10 à 14 ans;Autres personnes sans activité professionnelle;765400602;Hommes;Ne vivant pas en couple
50;50 à 54 ans;Ouvriers;765400305;Hommes;Ne vivant pas en couple
51;35 à 39 ans;Ouvriers;765400103;Femmes;Vivant en couple
52;60 à 64 ans;Employés;765400306;Femmes;Vivant en couple
53;45 à 49 ans;Employés;765400305;Femmes;Vivant en couple
54;75 à 79 ans;Professions intermédiaires;765400504;Femmes;Ne vivant pas en couple
55;25 à 29 ans;Cadres et professions intellectuelles supérieures;765400304;Femmes;Ne vivant pas en couple
56;Moins de 5 ans;Ouvriers;765401001;Hommes;Ne vivant pas en couple
57;25 à 29 ans;Retraités;765400602;Femmes;Ne vivant pas en couple
58;20 à 24 ans;Employés;765400104;Femmes;Vivant en couple
59;20 à 24 ans;Professions intermédiaires;765400405;Femmes;Ne vivant pas en couple
